year,month,date,ryaay,avg_rating,avg_sentiment,guests,load_factor,lockdown,war,quarter,dln_ryaay,d_avg_rating,d_avg_sentiment,d_guests,d_load_factor,sd_guests,rating_sent_only_logpred,rating_sent_only_levelpred,time_dummies_logpred,time_dummies_levelpred,guests_qinteraction_logpred,guests_qinteraction_levelpred,sd_guests_model_logpred,sd_guests_model_levelpred,guests_loadf_qinteraction_logpred,guests_loadf_qinteraction_levelpred,sd_guests_loadf_qinteraction_logpred,sd_guests_loadf_qinteraction_levelpred
2018,11,2018-11-30 14:30:00,32.9451789855957,0.2391304347826087,0.3147228260869565,10.4,0.96,0,0,4,-0.005692408610171729,-0.02753623188405796,-0.006515173913043459,-2.6999999999999993,0.0,,0.018883732146903906,41.46882819064034,0.05820137368688884,34.84110012661735,0.07984336209478038,36.34599422413798,,,0.0869519180039945,36.288168516764244,,
2018,12,2018-12-28 14:30:00,28.567426681518555,0.26666666666666666,0.29134652777777775,10.3,0.95,0,0,4,-0.14257779567602924,0.02753623188405796,-0.023376298309178756,-0.09999999999999964,-0.010000000000000009,,0.03462994669258338,42.93004642961263,0.07011406398486425,37.37162744333721,0.05199122819337365,38.2856528174218,,,0.05069421397634477,38.17519525937968,,
2019,1,2019-01-31 14:30:00,28.411365509033203,0.2861538461538462,0.2646592307692308,10.3,0.91,0,0,1,-0.005477882444744342,0.01948717948717954,-0.02668729700854694,0.0,-0.039999999999999925,1.0,0.02106118431850979,43.84379256224878,-0.00011977029097040223,37.36715170068013,0.0019358269177393046,38.35983899734373,0.028455736190581477,28.567426681518555,0.008347562872850435,38.495198868915466,0.01338430781756017,28.567426681518555
2019,2,2019-02-28 14:30:00,29.827930450439453,0.30400000000000005,0.334488,9.6,0.96,0,0,1,0.04865595890085617,0.017846153846153845,0.0698287692307692,-0.7000000000000011,0.04999999999999993,1.0,-0.03521244988173497,42.32681028626416,-0.060527984808304985,35.172482752855494,-0.053881141902925075,36.34766302364727,-0.04578635655076643,27.288920709066105,-0.06008227278203869,36.25043046156338,-0.06967553232222183,26.6447360416751
2019,3,2019-03-29 13:30:00,29.987995147705078,0.2792452830188679,0.37805188679245283,10.9,0.96,0,0,1,0.0053519218411093306,-0.02475471698113213,0.04356388679245282,1.3000000000000007,0.0,0.9000000000000004,-0.022397594021115012,41.38932942162002,-0.04095343246210489,33.761145655601396,-0.03393969193527661,35.13473418275461,-0.026463285715848217,26.576237760540526,-0.03570639433819625,34.97889437324592,-0.04272887812920602,25.53021700160444
2019,4,2019-04-30 13:30:00,31.06842613220215,0.3189873417721519,0.30983481012658226,13.5,0.96,0,0,2,0.035394926743532285,0.03974205875328396,-0.06821707666587057,2.5999999999999996,0.0,1.1999999999999993,0.02414564093564065,42.40086424242455,-0.01499200175679696,33.258773690707805,-0.018037107082332516,34.50668633036103,0.02582928817277947,27.271625083654904,-0.02594344595203711,34.08309166586836,-0.0025222516794857486,25.465904509135594
2019,5,2019-05-31 13:30:00,26.098438262939453,0.32,0.372563125,14.1,0.96,0,0,2,-0.1743165907070714,0.0010126582278481289,0.06272831487341773,0.5999999999999996,0.0,1.5999999999999996,-0.05210217219491986,40.2482519420914,-0.10506868569515258,29.94163291239076,-0.09588525778341592,31.351679999783006,-0.07422156290079979,25.320775494227487,-0.09424691558117701,31.01759115515784,-0.13955297233508426,22.14889276199024
2019,6,2019-06-28 13:30:00,25.66626739501953,0.3008403361344538,0.3499134453781512,14.2,0.97,0,0,2,-0.016697898842998438,-0.019159663865546184,-0.022649679621848773,0.09999999999999964,0.010000000000000009,1.5999999999999996,0.004843772416948699,40.44367823282425,-0.03701415774752512,28.8536285857723,-0.0334121163006294,30.321460764196633,0.0022315942791055025,25.37734428778485,-0.021001286211150397,30.372974428308986,-0.03954533016858818,21.290100020563823
2019,7,2019-07-31 13:30:00,24.8619441986084,0.25343511450381684,0.3201496183206107,14.8,0.97,0,0,3,-0.03183928810437342,-0.047405221630636984,-0.02976382705754055,0.6000000000000014,0.0,1.700000000000001,0.013863874088801811,41.008289099026584,-0.00031796230401274356,28.844455677944776,-0.01087769248544327,29.993420632714805,0.014085534443452438,25.737327067994613,-0.007216947542077818,30.15456334381484,0.008347732811524532,21.468567951998004
2019,8,2019-08-30 13:30:00,22.92917251586914,0.31181102362204727,0.3511748031496063,14.9,0.97,0,0,3,-0.08092828010548825,0.05837590911823043,0.031025184828995633,0.09999999999999964,0.0,1.0999999999999996,0.061930971902606366,43.62826374310254,0.04378699366339595,30.13552747780581,0.04130265152868399,31.2581673393867,0.08808262690783697,28.107177764247513,0.04984368163962991,31.695665865404788,0.09357032099094825,23.57437296482812
2019,9,2019-09-30 13:30:00,26.562625885009766,0.24427480916030533,0.2831171755725191,14.1,0.96,0,0,3,0.14709517705725705,-0.06753621446174193,-0.06805762757708722,-0.8000000000000007,-0.010000000000000009,1.0,-0.00040329686365011413,43.610672148724305,-0.006887075435681185,29.92869488015975,-0.029759731840694324,30.341638135241887,-0.004145701936761809,27.990894986366555,-0.034608100492292224,30.617503265090825,-0.001670523572741861,23.53502429466899
2019,10,2019-10-31 13:30:00,29.86794662475586,0.2739495798319328,0.3441319327731093,13.8,0.96,0,0,4,0.11728070026031467,0.029674770671627465,0.061014757200590186,-0.29999999999999893,0.0,0.7000000000000011,-0.009397954221496321,43.202740910276106,0.023535129669824913,30.64142479220323,0.0067145898199143725,30.546055310502325,-0.007530720796208777,27.780895089139158,0.006878106900133539,30.82881962072009,0.06947437545516626,25.2282420331589
2019,11,2019-11-29 14:30:00,33.34133529663086,0.26542056074766357,0.2975088785046729,11.0,0.96,0,0,4,0.11001204127529274,-0.00852901908426923,-0.04662305426843638,-2.8000000000000007,0.0,0.5999999999999996,-0.015152748721059347,42.55303547609187,0.015269147936154047,31.11288346656126,0.05215709929776269,32.18152899205796,-0.020822157124211992,27.208417717002447,0.05572060203367776,32.59537986799203,0.043702646535404975,26.355229785351018
2019,12,2019-12-27 14:30:00,34.821929931640625,0.30434782608695654,0.37851358695652176,11.2,0.95,0,0,4,0.043449431346470835,0.03892726533929297,0.08100470845184887,0.1999999999999993,-0.010000000000000009,0.8999999999999986,-0.016368400348547467,41.86217988055318,0.018104001599126222,31.681280766913243,-0.0028205530505564444,32.09088717241019,-0.018689005645283155,26.7046416447315,-0.009068381422018101,32.301128737982886,0.06683840903418105,28.17697452330798
2020,1,2020-01-31 14:30:00,34.65786361694336,0.32037037037037036,0.34352916666666666,10.8,0.92,0,0,1,-0.004722714655951865,0.01602254428341382,-0.0349844202898551,-0.3999999999999986,-0.029999999999999916,0.5,0.010939901590150644,42.32266223200973,-0.011446548848544489,31.32070703838899,-0.01001885991715103,31.77097830623891,0.017422507509318046,27.17398011886144,-0.005632501687897369,32.11970399307871,-0.0014057145018689238,28.13739356788107
2020,2,2020-02-28 14:30:00,28.683473587036133,0.30000000000000004,0.2860345238095238,10.5,0.96,0,0,1,-0.1892035203942526,-0.020370370370370317,-0.05749464285714284,-0.3000000000000007,0.039999999999999925,0.9000000000000004,-0.016285648471182267,41.63899234655783,-0.03529210332753698,30.234611436677504,-0.029846561880245575,30.836735161438614,-0.025794675441452232,26.481999200754423,-0.03488223516823499,31.018612830944974,-0.04287211826065958,26.95657681899134
2020,3,2020-03-31 13:30:00,21.244497299194336,0.27368421052631575,0.40421390977443605,5.7,0.91,0,0,1,-0.3002232124948727,-0.026315789473684292,0.11817938596491223,-4.8,-0.04999999999999993,-5.2,-0.09704257072304338,37.7881088920964,-0.11944410646864415,26.830605594687164,-0.15479376690060234,26.414494997777812,-0.07966747459326608,24.454096603800366,-0.15929523134446005,26.450953501638246,-0.1131163685335677,24.07348282145291
2020,4,2020-04-30 13:30:00,25.39815902709961,0.21774193548387097,0.33409959677419354,0.0,0.0,1,0,2,0.17857878093892232,-0.05594227504244478,-0.07011431300024251,-5.7,-0.91,-13.5,-0.007205992763984578,37.516786799435906,0.03938080835656792,27.908297445395192,0.17142700011205086,31.353939232548292,0.07771511905851687,26.43034736082813,0.13181055643428197,30.17768558335254,0.1783460675503538,28.77356271894628
2020,5,2020-05-29 13:30:00,28.7194881439209,0.22200000000000003,0.3594525,0.1,0.0,1,0,2,0.12289922958463118,0.004258064516129062,0.025352903225806467,0.1,0.0,-14.0,-0.009700240758833144,37.154624306463646,0.014452600362003801,28.31457371764541,0.0034776251146885276,31.463166294372996,0.08539504276541734,28.786539918936445,0.017195849633335866,30.70110394089483,0.017014235144201598,29.267311347640234
2020,6,2020-06-30 13:30:00,26.546619415283203,0.2225609756097561,0.3402359756097561,0.4,0.0,1,0,2,-0.07867351114462062,0.0005609756097560703,-0.019216524390243905,0.30000000000000004,0.0,-13.799999999999999,-0.0013403251727101724,37.10485838693071,0.022836063631050882,28.968606469362655,0.011077849350489373,31.81364821943655,0.09272831973376507,31.583544260387693,0.023460313536329207,31.429876658245178,0.02382760816254105,29.973056088455458
2020,7,2020-07-31 13:30:00,30.012004852294922,0.23543307086614174,0.36107165354330706,4.4,0.72,1,0,3,0.12269505277225479,0.012872095256385635,0.020835677933550956,4.0,0.72,-10.4,0.007177660731284164,37.37214256196541,0.05004058259126448,30.45509460511012,0.12293000051639069,35.975040822444626,0.07938578855269206,34.193036842890756,0.08410714810513827,34.18770493391508,0.1331875571693525,34.24314521213601
2020,8,2020-08-31 13:30:00,32.372947692871094,0.22890173410404624,0.3673255780346821,7.0,0.73,1,0,3,0.07572566292241012,-0.0065313367620954965,0.006253924491375018,2.5999999999999996,0.010000000000000009,-7.9,0.006620112441578332,37.62037109172844,0.049305368907887476,31.99432871963273,0.04423104075306057,37.601969459670535,0.05829573824261343,36.24559151393894,0.06081456863633691,36.33133685881181,0.009327138430499066,34.56402990953104
2020,9,2020-09-30 13:30:00,32.71708679199219,0.24851485148514854,0.358180198019802,5.2,0.71,1,0,3,0.01057434701180382,0.019613117381102302,-0.009145380014880078,-1.7999999999999998,-0.020000000000000018,-8.899999999999999,0.03216861956991535,38.85024206711783,0.07809565118223617,34.593102440635924,0.037515470259078115,39.039419752200565,0.10052205024317745,40.078491175244295,0.03650804420227157,37.682232142850765,0.05940276768139576,36.67943746551283
2020,10,2020-10-30 13:30:00,32.252899169921875,0.23354037267080746,0.40512608695652175,4.1,0.73,1,0,4,-0.0142895373531009,-0.01497447881434108,0.04694588893671975,-1.1000000000000005,0.020000000000000018,-9.700000000000001,-0.030472391261471277,37.68423798124828,0.07473461789987862,37.2774627665354,0.03912714698591392,40.59719784036859,0.02210498467694763,40.97428994164252,0.05109315401389435,39.65756964366535,0.06213973566487105,39.03099392995675
2020,11,2020-11-30 14:30:00,41.52460861206055,0.25,0.39941125,2.0,0.62,1,0,4,0.2526782941551047,0.01645962732919254,-0.005714836956521752,-2.0999999999999996,-0.10999999999999999,-9.0,0.02979765118124021,38.8240370934357,0.13626957067634832,42.71962853789155,0.18735591447581595,48.96251277919062,0.0984804642263166,45.21483584500645,0.14387115672112302,45.793996335428375,0.21873252813580663,48.57400808604093
2020,12,2020-12-31 14:30:00,44.009605407714844,0.24107142857142858,0.32019017857142856,1.9,0.73,1,0,4,0.05812168471586521,-0.008928571428571425,-0.07922107142857143,-0.10000000000000009,0.10999999999999999,-9.299999999999999,-0.035268782880059676,37.47862553156648,0.06852539748867861,45.74963881008061,-0.022250806109568658,47.8850886308268,0.0014938715068137653,45.28243147698403,0.03049300648477608,47.211901188526596,-0.012469563189703183,47.97207216142381
2021,1,2021-01-29 14:30:00,38.043216705322266,0.25245901639344265,0.39076967213114755,1.3,0.69,1,0,1,-0.1456851195836002,0.011387587822014072,0.07057949355971899,-0.5999999999999999,-0.040000000000000036,-9.5,-0.04520356561738538,35.82217872454784,0.0014172997533973691,45.81452573313244,-0.018938600708715454,46.986745588048535,-0.0003601895504460437,45.266124155386954,-0.015606459018107637,46.480810296228626,-0.05032136583733357,45.61778424092447
2021,2,2021-02-26 14:30:00,43.025211334228516,0.286046511627907,0.3781406976744186,0.5,0.78,1,0,1,0.1230634587488435,0.03358749523446436,-0.012628974456728947,-0.8,0.09000000000000008,-10.0,0.04997515834857016,37.657885606645884,0.1071786264370875,50.99766375855152,0.09069886999042306,51.447631341984476,0.1338177425428236,51.7475290998224,0.09339779690244135,51.03120674322154,0.12404968038393446,51.64262132206766
2021,3,2021-03-31 13:30:00,46.01840591430664,0.2277777777777778,0.2908833333333333,0.5,0.77,1,0,1,0.06725519105160105,-0.058268733850129206,-0.08725736434108528,0.0,-0.010000000000000009,-5.2,-0.016776974394870553,37.03137043376802,0.053511000777537586,53.800933794745205,0.02900025120631638,52.9614703351826,-0.0055274812748694335,51.462284669582715,0.03088656751018444,52.63197948637333,-0.01719895281801055,50.762016759797305
2021,4,2021-04-30 13:30:00,46.75870132446289,0.30980392156862746,0.3681186274509804,1.0,0.67,1,0,2,0.01595891797221638,0.08202614379084966,0.07723529411764707,0.5,-0.09999999999999998,1.0,0.04905053911675436,38.89306441678971,0.09315486372839471,59.0536107156567,0.09325068984638837,58.13775985579344,0.04485100106854599,53.82296333742891,0.10087074863032466,58.21800427244099,0.042865015314429974,52.985240235861035
2021,5,2021-05-28 13:30:00,46.718685150146484,0.25882352941176473,0.3838264705882353,1.8,0.79,0,0,2,-0.0008561680695189366,-0.05098039215686273,0.01570784313725493,0.8,0.12,1.7,0.018236776395933962,39.608855559375776,-0.010626551963794011,58.429396946790916,-0.038217193812430564,55.95781875565747,0.024205804759665665,55.14168748075036,-0.017973643285160136,57.180962260516225,-0.008825496125323865,52.519676640182766
2021,6,2021-06-30 13:30:00,43.30131912231445,0.26906474820143883,0.3372895683453237,5.3,0.72,0,0,2,-0.07596109567060383,0.0102412187896741,-0.046536902242911626,3.5,-0.07000000000000006,4.8999999999999995,-0.004520987942496434,39.43018858092278,-0.05195301112271178,55.47131966760517,-0.05739819125644066,52.836380557195085,-0.041500149361349006,52.90013333302918,-0.08496715825625752,52.523141193399006,-0.08235998122688168,48.3674908454417
2021,7,2021-07-30 13:30:00,43.633453369140625,0.22991452991452993,0.2929264957264957,9.3,0.8,0,0,3,0.007641035992604017,-0.0391502182869089,-0.04436307261882799,4.000000000000001,0.08000000000000007,4.9,0.0008381698329319176,39.46325162978756,-0.017146992439570432,54.5282617782271,0.012006921605475986,53.47460673476941,-0.03233460403110993,51.21698704813521,0.025215637670914136,53.86438478126465,-0.036532274527551964,46.63240271703519
2021,8,2021-08-31 13:30:00,43.09724044799805,0.23671497584541062,0.32395434782608695,11.1,0.82,0,0,3,-0.012365166924266813,0.006800445930880694,0.031027852099591247,1.799999999999999,0.019999999999999907,4.1,-0.01179960371485949,39.00033737262571,-0.04525338684726687,52.11567384924934,-0.030894437770846613,51.847797889457794,-0.03890728941275165,49.26254056124364,-0.024351128449408017,52.56856756623306,-0.0760259099743334,43.2185467830071
2021,9,2021-09-30 13:30:00,44.04161834716797,0.263768115942029,0.3320387681159421,10.6,0.81,0,0,3,0.021676090058895703,0.027053140096618356,0.008084420289855121,-0.5,-0.009999999999999898,5.3999999999999995,0.040333017426505684,40.605491419484515,0.014276587097684316,52.86504430432523,0.004663140840908839,52.09013606268933,0.022728821522534727,50.395041505644016,0.0075390165238624525,52.96638054084658,0.003984555390796757,43.39109701626108
2021,10,2021-10-29 13:30:00,45.42216873168945,0.24776119402985078,0.30588507462686565,11.3,0.84,0,0,4,0.03086522553322002,-0.0160069219121782,-0.026153693489076424,0.7000000000000011,0.029999999999999916,7.200000000000001,0.0011595446889433453,40.65260260988864,0.03518132507419611,54.75800988819634,-0.024021526432858993,50.85376074549983,-0.049227109431221265,47.974310896266466,-0.011834660265254275,52.3432360464347,0.007281727589183634,43.70821233700539
2021,11,2021-11-30 14:30:00,38.235294342041016,0.24655172413793106,0.32561724137931036,10.2,0.86,0,0,4,-0.17224125922120415,-0.0012094698919197233,0.019732166752444713,-1.1000000000000014,0.020000000000000018,8.2,-0.009532245380807783,40.266933094944456,0.017596831549907682,55.73010517889116,0.004452074160238177,51.08067019371447,-0.06931966293138372,44.761393472400144,0.015151760798611344,53.1423670711281,-0.01971098667898577,42.85511565499691
2021,12,2021-12-31 14:30:00,40.94837951660156,0.2357142857142857,0.32109464285714284,9.5,0.81,0,0,4,0.06855321256968283,-0.010837438423645346,-0.00452259852216752,-0.6999999999999993,-0.04999999999999993,7.6,0.01217229996627395,40.760069496624226,0.04446902962055723,58.264297821773525,0.052988416116423076,53.860349029190964,-0.034633187922047955,43.237701178716385,0.03019413602882239,54.77142516837337,0.06307259403646945,45.645161817205334
2022,1,2022-01-31 14:30:00,44.66586685180664,0.2673684210526316,0.36365105263157893,7.0,0.79,0,0,1,0.08689736754773092,0.03165413533834588,0.04255640977443609,-2.5,-0.020000000000000018,5.7,0.012081130099291397,41.25548375551223,-0.007488675307822781,57.829605081215846,-0.022932448638501163,52.63925420235376,-0.01870399976716454,42.436499422209984,-0.018042294151191227,53.79208434844449,-0.02889651559473999,44.345050496214625
2022,2,2022-02-28 14:30:00,39.899959564208984,0.29322033898305083,0.33050677966101694,8.7,0.86,0,1,1,-0.11283429435268744,0.025851917930419244,-0.033144272970561994,1.6999999999999993,0.06999999999999995,8.2,0.026137420261311925,42.34801140231749,0.020329056497801916,59.017257414318976,0.04357273524758299,54.98359424468057,0.005464151557370324,42.669013554332444,0.041248697474341525,56.057335924528104,0.007679607751583495,44.68691409878116
2022,3,2022-03-31 13:30:00,34.86194610595703,0.2630769230769231,0.31381423076923076,11.2,0.87,0,1,1,-0.13497944560064035,-0.030143415906127735,-0.016692548891786174,2.5,0.010000000000000009,10.7,0.013785579950381335,42.935845808932235,0.013404789567523483,59.81369746053868,0.02554226744117178,56.40608945392699,-0.028937239194804308,41.45198376746918,0.025970397095891544,57.532236175194974,-0.02634105158695381,43.52518158889175
2022,4,2022-04-29 13:30:00,34.941978454589844,0.31351351351351353,0.35291013513513514,14.2,0.91,0,1,2,0.002293062580795535,0.050436590436590434,0.03909590436590438,3.0,0.040000000000000036,13.2,0.04242727705744247,44.79669304522994,0.019179975687610283,60.97199527708936,-0.0011419468468028965,56.34171346191089,-0.008236990611380224,41.11194653068568,-0.005183278687061803,57.23480206945408,-0.024859777926999622,42.456493946697584
2022,5,2022-05-31 13:30:00,34.893959045410156,0.3440273037542662,0.3982715017064846,15.4,0.92,0,1,2,-0.0013752064758212335,0.03051379024075268,0.04536136657134948,1.200000000000001,0.010000000000000009,13.6,0.00761697731849359,45.13921126081192,-0.02192257172709575,59.649877399587176,-0.022705562825693318,55.07685712484929,-0.05983279457230063,38.72424751228999,-0.018428464758876297,56.189711817584836,-0.09083435497960984,38.76995243372288
2022,6,2022-06-30 13:30:00,26.910764694213867,0.29000000000000004,0.3231738636363636,15.9,0.95,0,1,2,-0.25978733990586944,-0.054027303754266176,-0.07509763807012104,0.5,0.029999999999999916,10.600000000000001,-0.011222250844243734,44.63547949784108,-0.02582962896115417,58.128871273878694,-0.03180775248532065,53.352554555799024,-0.06941774735809275,36.127278141397305,-0.023209277520557337,54.90060666818999,-0.08856267316456091,35.48403409927404
2022,7,2022-07-29 13:30:00,29.211685180664062,0.3048076923076923,0.3046735576923077,16.8,0.96,0,1,3,0.0820424255791874,0.014807692307692244,-0.018500305944055884,0.9000000000000004,0.010000000000000009,7.5,0.019471719927971656,45.51312596695387,0.0034948594426608345,58.33237891670748,0.008262137893620465,53.79518674466184,0.003783842281245675,36.26423701591656,0.013841831205876478,55.66581532577301,-0.015324730042068881,34.94439631855471
2022,8,2022-08-31 13:30:00,29.095638275146484,0.2782978723404256,0.2895414893617021,16.9,0.96,0,1,3,-0.003980531153420674,-0.0265098199672667,-0.015132068330605597,0.09999999999999787,0.0,5.799999999999999,0.013027180237767676,46.109912444713395,0.003940088533582506,58.562667033877034,-0.007565013991080397,53.389760864038045,0.010128347022454453,36.63340014321983,-0.006618711582427763,55.29859594927574,-0.0014434926956652556,34.893990726518794
2022,9,2022-09-30 13:30:00,23.377351760864258,0.28125,0.28979661458333333,15.9,0.94,0,1,3,-0.21882059528684472,0.0029521276595744217,0.0002551252216312361,-0.9999999999999982,-0.020000000000000018,5.300000000000001,0.013790663896334007,46.75020362209489,-0.005326022325538055,58.251590098509915,-0.02132604555989476,52.2632233817236,0.01622587882479222,37.232657848727435,-0.023994566416966033,53.98752233984299,-0.013815108226845674,34.415241071690836
2022,10,2022-10-31 13:30:00,27.567026138305664,0.27741935483870966,0.30131866359447007,15.7,0.94,0,1,4,0.16485267315580998,-0.003830645161290336,0.011522049011136737,-0.20000000000000107,0.0,4.399999999999999,1.1233367141320633e-05,46.750728787245784,0.04236592135229801,60.77249557777814,0.016729317076672932,53.14490582677093,0.0046663947250452815,37.40680613322028,0.016184480650367726,54.86839132641977,0.0787469033573854,37.234897412656906
2022,11,2022-11-30 14:30:00,30.288114547729492,0.2880952380952381,0.3654794642857143,11.2,0.92,0,1,4,0.09413502305058197,0.010675883256528462,0.06416080069124425,-4.5,-0.019999999999999907,1.0,-0.03973577498761371,44.92947641468806,0.0009887674811827583,60.832615162402845,0.08389488711372341,57.795859727018076,-0.022488283415375718,36.574979507539474,0.07987648829077248,59.430877885398964,0.05682429057844933,39.41201482462764
2022,12,2022-12-30 14:30:00,29.915966033935547,0.27755102040816326,0.2930048469387755,11.5,0.92,0,1,4,-0.012363057463175675,-0.010544217687074864,-0.07247461734693883,0.3000000000000007,0.0,2.0,-0.03029676814744578,43.58867206220342,0.01404695591936692,61.693158080336126,-0.013390693605691489,57.027091733389,-0.026893331769555072,35.60446512492803,-0.01897594642623931,58.31375349842759,0.043717895044713934,41.1732432478888
2023,1,2023-01-31 14:30:00,36.22649002075195,0.2635761589403974,0.3412652317880795,11.8,0.91,0,1,1,0.19139830080117948,-0.013974861467765887,0.048260384849304006,0.3000000000000007,-0.010000000000000009,4.800000000000001,-0.03227656367180218,42.204242021999875,-0.04205472873134662,59.152467523222576,-0.040570310191540844,54.759788510431285,-0.04280069798369762,34.11272073698167,-0.04258414104610951,55.88264313975645,-0.06093519102444553,38.73925467461905
2023,2,2023-02-28 14:30:00,37.12284851074219,0.29726027397260274,0.37047636986301374,10.6,0.92,0,1,1,0.024442023122207335,0.033684115032205364,0.02921113807493425,-1.200000000000001,0.010000000000000009,1.9000000000000004,0.028466528355221277,43.4229136554529,0.02392629112199808,60.584833958658585,0.017842252492712794,55.74559483399819,0.06465199211808209,36.39103121116998,0.021634479623181727,57.10480782330898,0.07088266166091127,41.58485673849578
2023,3,2023-03-31 13:30:00,37.7310905456543,0.298,0.33625174999999996,12.6,0.93,0,1,1,0.016251794627510474,0.0007397260273972472,-0.03422461986301378,2.0,0.010000000000000009,1.4000000000000004,-0.01043380785572204,42.97220272232882,-0.02371952036913713,59.16469978805966,-0.0023489450396607763,55.61480516453905,0.010088844683976458,36.76003294364114,-0.004349729093061255,56.856956812523705,-0.010951548841295452,41.13192283965361
2023,4,2023-04-28 13:30:00,38.25130081176758,0.25806451612903225,0.33374516129032256,16.0,0.94,0,1,2,0.013693130346609017,-0.039935483870967736,-0.002506588709677404,3.4000000000000004,0.009999999999999898,1.8000000000000007,0.02728585086189032,44.1608791120656,0.008266806666340946,59.65583016563123,-0.027220546213803192,54.12135822510208,0.06474110537615455,39.218646081385614,-0.041865506188011006,54.525750585766936,0.051679734998598806,43.313495743884786
2023,5,2023-05-31 13:30:00,42.04882049560547,0.28846153846153844,0.36007307692307694,17.0,0.94,0,1,2,0.09465376813542603,0.030397022332506185,0.026327915632754384,1.0,0.0,1.5999999999999996,0.026680670281419305,45.35497983581658,-0.001744113520481698,59.551874307424924,-0.0015826970989712766,54.0357682578097,0.06459884295345986,41.835746018867454,0.005191060294354816,54.80953297313501,0.04234649265356356,45.187059838760646
